"0","summary(march_madness_dataset)
"
"1",""
"1","      YEAR     "
"1","     TEAMNO      "
"1","     TEAM          "
"1","      SEED      "
"1","     ROUND      "
"1","     POWER      "
"1","
"
"1"," Min.   :2016  "
"1"," Min.   : 536.0  "
"1"," Length:512        "
"1"," Min.   : 1.00  "
"1"," Min.   : 0.00  "
"1"," Min.   :42.50  "
"1","
"
"1"," 1st Qu.:2018  "
"1"," 1st Qu.: 671.8  "
"1"," Class :character  "
"1"," 1st Qu.: 4.75  "
"1"," 1st Qu.:16.00  "
"1"," 1st Qu.:59.80  "
"1","
"
"1"," Median :2020  "
"1"," Median : 807.5  "
"1"," Mode  :character  "
"1"," Median : 8.50  "
"1"," Median :32.00  "
"1"," Median :66.85  "
"1","
"
"1"," Mean   :2020  "
"1"," Mean   : 807.9  "
"1","                   "
"1"," Mean   : 8.50  "
"1"," Mean   :37.34  "
"1"," Mean   :67.77  "
"1","
"
"1"," 3rd Qu.:2022  "
"1"," 3rd Qu.: 943.2  "
"1","                   "
"1"," 3rd Qu.:12.25  "
"1"," 3rd Qu.:64.00  "
"1"," 3rd Qu.:77.08  "
"1","
"
"1"," Max.   :2024  "
"1"," Max.   :1079.0  "
"1","                   "
"1"," Max.   :16.00  "
"1"," Max.   :64.00  "
"1"," Max.   :92.30  "
"1","
"
"1","               "
"1","                 "
"1","                   "
"1","                "
"1","                "
"1","                "
"1","
"
"1",""
"1","     FINALS      "
"1","
"
"1"," Min.   : 0.030  "
"1","
"
"1"," 1st Qu.: 0.050  "
"1","
"
"1"," Median : 0.115  "
"1","
"
"1"," Mean   : 1.562  "
"1","
"
"1"," 3rd Qu.: 0.640  "
"1","
"
"1"," Max.   :34.920  "
"1","
"
"1"," NA's   :448     "
"1","
"
